dataset,method,model,imputation,base_model,F1,missing_perc
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.27384253078712395,0.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.2454409815528308,20.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.22071380175316513,40.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.21961033486577594,50.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.20991608305433804,60.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.2134206772835371,70.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.19247270374327355,80.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.1787236092815331,90.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.1637619971681932,95.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.17198361031679832,98.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.2695209251494154,0.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.27456707329784213,10.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.25858884435748014,20.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.26748073160586183,30.000000000000004
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.2603638598875499,40.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.26291254863031016,50.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.26698125503442566,60.00000000000001
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.2851594888654952,70.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.2731503106550154,80.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.26226685740469013,90.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.1764680900652117,0.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.16416414089447015,20.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.16548380422110381,40.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.17390115515091564,50.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.17068328017008177,60.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.17634066600326037,70.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.17593539885223164,80.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.17509683418428917,90.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.17022691531581727,95.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.16154222378355135,98.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.16929163235875988,0.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.1641695935403197,10.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.1605579997183024,20.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.1684367613103136,30.000000000000004
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.17058427789567604,40.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.18069467557382782,50.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.17501610348899896,60.00000000000001
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.17630119441133063,70.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.1691853663974983,80.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.17632777560294338,90.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.16124494961681723,0.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.16179064326827172,20.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.16626137197605545,40.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.16952948948802798,50.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.1622989282259573,60.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.16529012013670893,70.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.15701000316896402,80.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.15496293184437632,90.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.16097648327669092,95.0
poly_binarised_decimalised_synth,mcar,F-Act,,F-Act,0.16423996699301463,98.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.16349518448755415,0.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.17161630650410997,10.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.16723722475157907,20.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.1503953142710828,30.000000000000004
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.16115894030073744,40.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.1622192505005005,50.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.15229610749763953,60.00000000000001
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.15834541945903138,70.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.16484493005924727,80.0
poly_binarised_decimalised_synth,mnar,F-Act,,F-Act,0.17071589226464048,90.0
finance,mcar,F-Act,,F-Act,0.589050800748752,0.0
finance,mcar,F-Act,,F-Act,0.5605726667341422,20.0
finance,mcar,F-Act,,F-Act,0.5692451472956049,40.0
finance,mcar,F-Act,,F-Act,0.5748395721925134,50.0
finance,mcar,F-Act,,F-Act,0.5441530430474746,60.0
finance,mcar,F-Act,,F-Act,0.5288060263387377,70.0
finance,mcar,F-Act,,F-Act,0.48678640013966484,80.0
finance,mcar,F-Act,,F-Act,0.4540123175182482,90.0
finance,mcar,F-Act,,F-Act,0.40244458473625144,95.0
finance,mcar,F-Act,,F-Act,0.39857841357300855,98.0
finance,mnar,F-Act,,F-Act,0.5881218795234957,0.0
finance,mnar,F-Act,,F-Act,0.5740698935136788,10.0
finance,mnar,F-Act,,F-Act,0.5818469998588723,20.0
finance,mnar,F-Act,,F-Act,0.5792927090493961,30.000000000000004
finance,mnar,F-Act,,F-Act,0.5647141706675041,40.0
finance,mnar,F-Act,,F-Act,0.5823031486017555,50.0
finance,mnar,F-Act,,F-Act,0.5912423693699392,60.00000000000001
finance,mnar,F-Act,,F-Act,0.5592796522556391,70.0
finance,mnar,F-Act,,F-Act,0.5029858522447976,80.0
finance,mnar,F-Act,,F-Act,0.4407296821469357,90.0
USPS,mcar,F-Act,,F-Act,0.9637091929136078,0.0
USPS,mcar,F-Act,,F-Act,0.8935236057612779,20.0
USPS,mcar,F-Act,,F-Act,0.7568460278130195,40.0
USPS,mcar,F-Act,,F-Act,0.6575389839150484,50.0
USPS,mcar,F-Act,,F-Act,0.5359440439951425,60.0
USPS,mcar,F-Act,,F-Act,0.4005660081414612,70.0
USPS,mcar,F-Act,,F-Act,0.24407076630212596,80.0
USPS,mcar,F-Act,,F-Act,0.08040285754939969,90.0
USPS,mcar,F-Act,,F-Act,0.033075458096294655,95.0
USPS,mcar,F-Act,,F-Act,0.016539667586450313,98.0
USPS,mnar,F-Act,,F-Act,0.9530748458427214,0.0
USPS,mnar,F-Act,,F-Act,0.9553298449331578,10.0
USPS,mnar,F-Act,,F-Act,0.9574679875817772,20.0
USPS,mnar,F-Act,,F-Act,0.9609780122343593,30.000000000000004
USPS,mnar,F-Act,,F-Act,0.9607804849577974,40.0
USPS,mnar,F-Act,,F-Act,0.9559181680083578,50.0
USPS,mnar,F-Act,,F-Act,0.95535578391184,60.00000000000001
USPS,mnar,F-Act,,F-Act,0.9575498752084205,70.0
USPS,mnar,F-Act,,F-Act,0.9424012672091181,80.0
USPS,mnar,F-Act,,F-Act,0.6080733725318517,90.0
Isolet,mcar,F-Act,,F-Act,0.9116119708037678,0.0
Isolet,mcar,F-Act,,F-Act,0.858688994820335,20.0
Isolet,mcar,F-Act,,F-Act,0.8524857113778959,40.0
Isolet,mcar,F-Act,,F-Act,0.832667059748714,50.0
Isolet,mcar,F-Act,,F-Act,0.7179577463198819,60.0
Isolet,mcar,F-Act,,F-Act,0.6465482449018255,70.0
Isolet,mcar,F-Act,,F-Act,0.5221114325851319,80.0
Isolet,mcar,F-Act,,F-Act,0.3022860030304331,90.0
Isolet,mcar,F-Act,,F-Act,0.15318251512741643,95.0
Isolet,mcar,F-Act,,F-Act,0.06938013058084737,98.0
Isolet,mnar,F-Act,,F-Act,0.8703659865810359,0.0
Isolet,mnar,F-Act,,F-Act,0.8823675855252778,10.0
Isolet,mnar,F-Act,,F-Act,0.8834252391798201,20.0
Isolet,mnar,F-Act,,F-Act,0.902293935554019,30.000000000000004
Isolet,mnar,F-Act,,F-Act,0.8672544104564759,40.0
Isolet,mnar,F-Act,,F-Act,0.8575486867535396,50.0
Isolet,mnar,F-Act,,F-Act,0.8652746614560115,60.00000000000001
Isolet,mnar,F-Act,,F-Act,0.7967218293272058,70.0
Isolet,mnar,F-Act,,F-Act,0.7008801901003544,80.0
Isolet,mnar,F-Act,,F-Act,0.399273907020334,90.0
Isolet,mcar,F-Act,,F-Act,0.91333119931455,0.0
Isolet,mcar,F-Act,,F-Act,0.8590074158981298,20.0
Isolet,mcar,F-Act,,F-Act,0.8183811808669115,40.0
Isolet,mcar,F-Act,,F-Act,0.7597243803046364,50.0
Isolet,mcar,F-Act,,F-Act,0.7039833859745271,60.0
Isolet,mcar,F-Act,,F-Act,0.597575088956192,70.0
Isolet,mcar,F-Act,,F-Act,0.47287601613478947,80.0
Isolet,mcar,F-Act,,F-Act,0.24462718855113447,90.0
Isolet,mcar,F-Act,,F-Act,0.11049376545796824,95.0
Isolet,mcar,F-Act,,F-Act,0.04619983000219427,98.0
Isolet,mnar,F-Act,,F-Act,0.8983772548342667,0.0
Isolet,mnar,F-Act,,F-Act,0.8718647746792229,10.0
Isolet,mnar,F-Act,,F-Act,0.8848311477289238,20.0
Isolet,mnar,F-Act,,F-Act,0.8779449287102571,30.000000000000004
Isolet,mnar,F-Act,,F-Act,0.88162631879775,40.0
Isolet,mnar,F-Act,,F-Act,0.8550267947256207,50.0
Isolet,mnar,F-Act,,F-Act,0.8438061128173489,60.00000000000001
Isolet,mnar,F-Act,,F-Act,0.7558491218066867,70.0
Isolet,mnar,F-Act,,F-Act,0.6554275314824317,80.0
Isolet,mnar,F-Act,,F-Act,0.43494478561079664,90.0
Isolet,mcar,F-Act,,F-Act,0.9139164140520339,0.0
Isolet,mcar,F-Act,,F-Act,0.8793075404921218,20.0
Isolet,mcar,F-Act,,F-Act,0.7997012819846059,40.0
Isolet,mcar,F-Act,,F-Act,0.7506707609513494,50.0
Isolet,mcar,F-Act,,F-Act,0.6915417349799002,60.0
Isolet,mcar,F-Act,,F-Act,0.6131229881633573,70.0
Isolet,mcar,F-Act,,F-Act,0.46096585864567813,80.0
Isolet,mcar,F-Act,,F-Act,0.2887544285526762,90.0
Isolet,mcar,F-Act,,F-Act,0.09858433901580388,95.0
Isolet,mcar,F-Act,,F-Act,0.058531658313367874,98.0
Isolet,mnar,F-Act,,F-Act,0.8931583543396728,0.0
Isolet,mnar,F-Act,,F-Act,0.8983807663594174,10.0
Isolet,mnar,F-Act,,F-Act,0.922402081110931,20.0
Isolet,mnar,F-Act,,F-Act,0.9219711314549743,30.000000000000004
Isolet,mnar,F-Act,,F-Act,0.8854140305173366,40.0
Isolet,mnar,F-Act,,F-Act,0.8927588150144601,50.0
Isolet,mnar,F-Act,,F-Act,0.8629792759018177,60.00000000000001
Isolet,mnar,F-Act,,F-Act,0.8337772109777878,70.0
Isolet,mnar,F-Act,,F-Act,0.7161420519095644,80.0
Isolet,mnar,F-Act,,F-Act,0.4818613627310177,90.0
COIL20,mcar,F-Act,,F-Act,0.9960887611749681,0.0
COIL20,mcar,F-Act,,F-Act,0.9685954313310724,20.0
COIL20,mcar,F-Act,,F-Act,0.9368396022851859,40.0
COIL20,mcar,F-Act,,F-Act,0.9006359469074986,50.0
COIL20,mcar,F-Act,,F-Act,0.8104424783528981,60.0
COIL20,mcar,F-Act,,F-Act,0.7515074048311726,70.0
COIL20,mcar,F-Act,,F-Act,0.5554331655734966,80.0
COIL20,mcar,F-Act,,F-Act,0.23131175719160282,90.0
COIL20,mcar,F-Act,,F-Act,0.09581942538655296,95.0
COIL20,mcar,F-Act,,F-Act,0.04643165134286619,98.0
COIL20,mnar,F-Act,,F-Act,0.9841956811772685,0.0
COIL20,mnar,F-Act,,F-Act,0.9960788690476191,10.0
COIL20,mnar,F-Act,,F-Act,0.9921462660482625,20.0
COIL20,mnar,F-Act,,F-Act,0.9841527335910417,30.000000000000004
COIL20,mnar,F-Act,,F-Act,0.9841683201058201,40.0
COIL20,mnar,F-Act,,F-Act,0.9921825111749681,50.0
COIL20,mnar,F-Act,,F-Act,0.9919423491379311,60.00000000000001
COIL20,mnar,F-Act,,F-Act,0.9838134248288042,70.0
COIL20,mnar,F-Act,,F-Act,0.9960829741379311,80.0
COIL20,mnar,F-Act,,F-Act,0.9201304635362799,90.0
COIL20,mcar,F-Act,,F-Act,0.9719581328567347,0.0
COIL20,mcar,F-Act,,F-Act,0.9692136262992241,20.0
COIL20,mcar,F-Act,,F-Act,0.9520542084631525,40.0
COIL20,mcar,F-Act,,F-Act,0.8913290402347631,50.0
COIL20,mcar,F-Act,,F-Act,0.8793129074219561,60.0
COIL20,mcar,F-Act,,F-Act,0.7587994447665348,70.0
COIL20,mcar,F-Act,,F-Act,0.5843503778209387,80.0
COIL20,mcar,F-Act,,F-Act,0.284125606693573,90.0
COIL20,mcar,F-Act,,F-Act,0.1368902117970308,95.0
COIL20,mcar,F-Act,,F-Act,0.03695015001192023,98.0
COIL20,mnar,F-Act,,F-Act,0.9804014004676955,0.0
COIL20,mnar,F-Act,,F-Act,0.9881955329153606,10.0
COIL20,mnar,F-Act,,F-Act,0.976346041614384,20.0
COIL20,mnar,F-Act,,F-Act,0.9604145056687925,30.000000000000004
COIL20,mnar,F-Act,,F-Act,0.9681877811094454,40.0
COIL20,mnar,F-Act,,F-Act,0.9764394593772288,50.0
COIL20,mnar,F-Act,,F-Act,0.9678699817223084,60.00000000000001
COIL20,mnar,F-Act,,F-Act,0.9803125,70.0
COIL20,mnar,F-Act,,F-Act,0.9838358350586611,80.0
COIL20,mnar,F-Act,,F-Act,0.9060154313162047,90.0
COIL20,mcar,F-Act,,F-Act,0.9805796467418,0.0
COIL20,mcar,F-Act,,F-Act,0.9525029318940957,20.0
COIL20,mcar,F-Act,,F-Act,0.9289048555379408,40.0
COIL20,mcar,F-Act,,F-Act,0.9122876009739044,50.0
COIL20,mcar,F-Act,,F-Act,0.8741212858868805,60.0
COIL20,mcar,F-Act,,F-Act,0.756471580901445,70.0
COIL20,mcar,F-Act,,F-Act,0.6015894243879543,80.0
COIL20,mcar,F-Act,,F-Act,0.2765890945633209,90.0
COIL20,mcar,F-Act,,F-Act,0.10971263432473204,95.0
COIL20,mcar,F-Act,,F-Act,0.037619301994301996,98.0
COIL20,mnar,F-Act,,F-Act,0.980094581125656,0.0
COIL20,mnar,F-Act,,F-Act,0.9726837841732543,10.0
COIL20,mnar,F-Act,,F-Act,0.9720109169745484,20.0
