dataset,method,model,imputation,base_model,F1,missing_perc
COIL20,mnar,F-Act,,F-Act,0.9807199758220423,30.000000000000004
COIL20,mnar,F-Act,,F-Act,0.9766060697115384,40.0
COIL20,mnar,F-Act,,F-Act,0.9921875,50.0
COIL20,mnar,F-Act,,F-Act,0.9651745760781086,60.00000000000001
COIL20,mnar,F-Act,,F-Act,0.9680819224552388,70.0
COIL20,mnar,F-Act,,F-Act,0.8959778144634148,80.0
COIL20,mnar,F-Act,,F-Act,0.7883162328063791,90.0
USPS,mcar,F-Act,,F-Act,0.9604545134248995,0.0
USPS,mcar,F-Act,,F-Act,0.9103978241814625,20.0
USPS,mcar,F-Act,,F-Act,0.804379753871509,40.0
USPS,mcar,F-Act,,F-Act,0.7183769160467067,50.0
USPS,mcar,F-Act,,F-Act,0.6193044683556097,60.0
USPS,mcar,F-Act,,F-Act,0.4985507291277829,70.0
USPS,mcar,F-Act,,F-Act,0.3270575286088921,80.0
USPS,mcar,F-Act,,F-Act,0.15135479275550193,90.0
USPS,mcar,F-Act,,F-Act,0.08498695540969399,95.0
USPS,mcar,F-Act,,F-Act,0.03629679107368977,98.0
USPS,mnar,F-Act,,F-Act,0.9564753866280624,0.0
USPS,mnar,F-Act,,F-Act,0.9559450065132115,10.0
USPS,mnar,F-Act,,F-Act,0.9564880862482071,20.0
USPS,mnar,F-Act,,F-Act,0.9615483836331971,30.000000000000004
USPS,mnar,F-Act,,F-Act,0.9537412951320696,40.0
USPS,mnar,F-Act,,F-Act,0.9503562533619664,50.0
USPS,mnar,F-Act,,F-Act,0.9542258862188918,60.00000000000001
USPS,mnar,F-Act,,F-Act,0.9542792221938797,70.0
USPS,mnar,F-Act,,F-Act,0.9265550632672104,80.0
USPS,mnar,F-Act,,F-Act,0.6888110246055241,90.0
USPS,mcar,F-Act,,F-Act,0.9586282008231052,0.0
USPS,mcar,F-Act,,F-Act,0.8986727641191885,20.0
USPS,mcar,F-Act,,F-Act,0.7650660623142951,40.0
USPS,mcar,F-Act,,F-Act,0.6732567165140664,50.0
USPS,mcar,F-Act,,F-Act,0.5605530055736406,60.0
USPS,mcar,F-Act,,F-Act,0.4212443651707199,70.0
USPS,mcar,F-Act,,F-Act,0.27126369038095066,80.0
USPS,mcar,F-Act,,F-Act,0.14015802673175407,90.0
USPS,mcar,F-Act,,F-Act,0.05651115046424737,95.0
USPS,mcar,F-Act,,F-Act,0.02825308854660868,98.0
USPS,mnar,F-Act,,F-Act,0.9553294132119031,0.0
USPS,mnar,F-Act,,F-Act,0.952552439409972,10.0
USPS,mnar,F-Act,,F-Act,0.9553609000613345,20.0
USPS,mnar,F-Act,,F-Act,0.952514984640281,30.000000000000004
USPS,mnar,F-Act,,F-Act,0.9554116477864335,40.0
USPS,mnar,F-Act,,F-Act,0.9571228284863713,50.0
USPS,mnar,F-Act,,F-Act,0.9593024944918179,60.00000000000001
USPS,mnar,F-Act,,F-Act,0.9576337721773405,70.0
USPS,mnar,F-Act,,F-Act,0.9231438437565159,80.0
USPS,mnar,F-Act,,F-Act,0.7532521357435206,90.0
finance,mcar,F-Act,,F-Act,0.5710270660931631,0.0
finance,mcar,F-Act,,F-Act,0.5531562538499593,20.0
finance,mcar,F-Act,,F-Act,0.5728070088435571,40.0
finance,mcar,F-Act,,F-Act,0.5907253189480473,50.0
finance,mcar,F-Act,,F-Act,0.5633578431372549,60.0
finance,mcar,F-Act,,F-Act,0.575098853944971,70.0
finance,mcar,F-Act,,F-Act,0.5400708690929674,80.0
finance,mcar,F-Act,,F-Act,0.5326777717134203,90.0
finance,mcar,F-Act,,F-Act,0.4730084528688525,95.0
finance,mcar,F-Act,,F-Act,0.4558981028151775,98.0
finance,mnar,F-Act,,F-Act,0.5798973047140912,0.0
finance,mnar,F-Act,,F-Act,0.5933317201732689,10.0
finance,mnar,F-Act,,F-Act,0.589051852640545,20.0
finance,mnar,F-Act,,F-Act,0.586480617395994,30.000000000000004
finance,mnar,F-Act,,F-Act,0.5777069014952916,40.0
finance,mnar,F-Act,,F-Act,0.550166872939663,50.0
finance,mnar,F-Act,,F-Act,0.5774413408756192,60.00000000000001
finance,mnar,F-Act,,F-Act,0.4916475804578252,70.0
finance,mnar,F-Act,,F-Act,0.48827184479429586,80.0
finance,mnar,F-Act,,F-Act,0.5388590363345487,90.0
finance,mcar,F-Act,,F-Act,0.6228157625513332,0.0
finance,mcar,F-Act,,F-Act,0.6002327750712173,20.0
finance,mcar,F-Act,,F-Act,0.5934114949002423,40.0
finance,mcar,F-Act,,F-Act,0.5786318545107607,50.0
finance,mcar,F-Act,,F-Act,0.5471416237811484,60.0
finance,mcar,F-Act,,F-Act,0.5472506009615384,70.0
finance,mcar,F-Act,,F-Act,0.5126178136750446,80.0
finance,mcar,F-Act,,F-Act,0.4866932536313904,90.0
finance,mcar,F-Act,,F-Act,0.45151755981991554,95.0
finance,mcar,F-Act,,F-Act,0.4370229457218244,98.0
finance,mnar,F-Act,,F-Act,0.6187813831845324,0.0
finance,mnar,F-Act,,F-Act,0.5996880514500487,10.0
finance,mnar,F-Act,,F-Act,0.5808703910068005,20.0
finance,mnar,F-Act,,F-Act,0.6202933267319043,30.000000000000004
finance,mnar,F-Act,,F-Act,0.5896550640696531,40.0
finance,mnar,F-Act,,F-Act,0.5785264015439129,50.0
finance,mnar,F-Act,,F-Act,0.5488675222689248,60.00000000000001
finance,mnar,F-Act,,F-Act,0.5426983173076922,70.0
finance,mnar,F-Act,,F-Act,0.5442621888977199,80.0
finance,mnar,F-Act,,F-Act,0.41470004857512954,90.0
madelon,mcar,F-Act,,F-Act,0.7402095994567354,0.0
madelon,mcar,F-Act,,F-Act,0.6792911160339165,20.0
madelon,mcar,F-Act,,F-Act,0.6086524497439425,40.0
madelon,mcar,F-Act,,F-Act,0.596362560001378,50.0
madelon,mcar,F-Act,,F-Act,0.5784333775312711,60.0
madelon,mcar,F-Act,,F-Act,0.5523750429511094,70.0
madelon,mcar,F-Act,,F-Act,0.5149302270577105,80.0
madelon,mcar,F-Act,,F-Act,0.44153188961988304,90.0
madelon,mcar,F-Act,,F-Act,0.40654856411891943,95.0
madelon,mcar,F-Act,,F-Act,0.3959462624867702,98.0
madelon,mnar,F-Act,,F-Act,0.7363069986550679,0.0
madelon,mnar,F-Act,,F-Act,0.7402254563488277,20.0
madelon,mnar,F-Act,,F-Act,0.7324188127996933,40.0
madelon,mnar,F-Act,,F-Act,0.736313036135305,50.0
madelon,mnar,F-Act,,F-Act,0.7362929144251131,60.0
madelon,mnar,F-Act,,F-Act,0.7363251075033475,70.0
madelon,mnar,F-Act,,F-Act,0.736323095378435,80.0
madelon,mnar,F-Act,,F-Act,0.73046875,90.0
madelon,mnar,F-Act,,F-Act,0.7324208542665644,95.0
madelon,mnar,F-Act,,F-Act,0.5819355714056801,98.0
madelon,mcar,F-Act,,F-Act,0.7191567327375173,0.0
madelon,mcar,F-Act,,F-Act,0.6562214979718941,20.0
madelon,mcar,F-Act,,F-Act,0.5845140239399573,40.0
madelon,mcar,F-Act,,F-Act,0.5593508824645749,50.0
madelon,mcar,F-Act,,F-Act,0.5333899370571862,60.0
madelon,mcar,F-Act,,F-Act,0.5187109544327067,70.0
madelon,mcar,F-Act,,F-Act,0.4673162744780508,80.0
madelon,mcar,F-Act,,F-Act,0.45587894426100456,90.0
madelon,mcar,F-Act,,F-Act,0.38693576089728565,95.0
madelon,mcar,F-Act,,F-Act,0.3833801686069852,98.0
madelon,mnar,F-Act,,F-Act,0.7193918419126242,0.0
madelon,mnar,F-Act,,F-Act,0.715472284336634,20.0
madelon,mnar,F-Act,,F-Act,0.7150658537668799,40.0
madelon,mnar,F-Act,,F-Act,0.7231670302985538,50.0
madelon,mnar,F-Act,,F-Act,0.715310133256639,60.0
madelon,mnar,F-Act,,F-Act,0.7212832821815562,70.0
madelon,mnar,F-Act,,F-Act,0.7232417942910554,80.0
madelon,mnar,F-Act,,F-Act,0.715310133256639,90.0
madelon,mnar,F-Act,,F-Act,0.7293451351211551,95.0
madelon,mnar,F-Act,,F-Act,0.613996012292243,98.0
mice_protein,mcar,F-Act,,F-Act,0.9396983865908306,0.0
mice_protein,mcar,F-Act,,F-Act,0.7628258601239236,20.0
mice_protein,mcar,F-Act,,F-Act,0.5479542382576227,40.0
mice_protein,mcar,F-Act,,F-Act,0.4302841590061589,50.0
mice_protein,mcar,F-Act,,F-Act,0.37995243994722855,60.0
mice_protein,mcar,F-Act,,F-Act,0.22207238097568285,70.0
mice_protein,mcar,F-Act,,F-Act,0.24241157170865754,80.0
mice_protein,mcar,F-Act,,F-Act,0.1248996324584592,90.0
mice_protein,mcar,F-Act,,F-Act,0.11163289835164836,95.0
mice_protein,mcar,F-Act,,F-Act,0.06452218641580146,98.0
mice_protein,mnar,F-Act,,F-Act,0.9483979804692652,0.0
mice_protein,mnar,F-Act,,F-Act,0.9485702888878588,20.0
mice_protein,mnar,F-Act,,F-Act,0.9533116518759539,40.0
mice_protein,mnar,F-Act,,F-Act,0.9434570406930299,50.0
mice_protein,mnar,F-Act,,F-Act,0.925378543557809,60.0
mice_protein,mnar,F-Act,,F-Act,0.8416710138188256,70.0
mice_protein,mnar,F-Act,,F-Act,0.6965275101395538,80.0
mice_protein,mnar,F-Act,,F-Act,0.3136222840954777,90.0
mice_protein,mnar,F-Act,,F-Act,0.04912478825522304,95.0
mice_protein,mnar,F-Act,,F-Act,0.0373767258382643,98.0
mice_protein,mcar,F-Act,,F-Act,0.9722076768240595,0.0
mice_protein,mcar,F-Act,,F-Act,0.7765013428244674,20.0
mice_protein,mcar,F-Act,,F-Act,0.5966540399256859,40.0
mice_protein,mcar,F-Act,,F-Act,0.4783756110109895,50.0
mice_protein,mcar,F-Act,,F-Act,0.3885777880012848,60.0
mice_protein,mcar,F-Act,,F-Act,0.3238180611565695,70.0
mice_protein,mcar,F-Act,,F-Act,0.22508142498389624,80.0
mice_protein,mcar,F-Act,,F-Act,0.129703683681509,90.0
mice_protein,mcar,F-Act,,F-Act,0.13180897894200647,95.0
mice_protein,mcar,F-Act,,F-Act,0.06390370287494924,98.0
mice_protein,mnar,F-Act,,F-Act,0.9722332849203376,0.0
mice_protein,mnar,F-Act,,F-Act,0.9629061723819787,20.0
mice_protein,mnar,F-Act,,F-Act,0.9534090909090909,40.0
mice_protein,mnar,F-Act,,F-Act,0.9676040061633281,50.0
mice_protein,mnar,F-Act,,F-Act,0.9443002779453793,60.0
mice_protein,mnar,F-Act,,F-Act,0.9538452177189192,70.0
mice_protein,mnar,F-Act,,F-Act,0.8977263602121911,80.0
mice_protein,mnar,F-Act,,F-Act,0.5735459541524565,90.0
mice_protein,mnar,F-Act,,F-Act,0.26080670418852003,95.0
mice_protein,mnar,F-Act,,F-Act,0.06777945634250619,98.0
mice_protein,mcar,F-Act,,F-Act,0.9814758178929752,0.0
mice_protein,mcar,F-Act,,F-Act,0.8087881295653321,20.0
mice_protein,mcar,F-Act,,F-Act,0.5552598885623874,40.0
mice_protein,mcar,F-Act,,F-Act,0.5074806592083014,50.0
mice_protein,mcar,F-Act,,F-Act,0.3834370914410667,60.0
mice_protein,mcar,F-Act,,F-Act,0.2909251788145266,70.0
mice_protein,mcar,F-Act,,F-Act,0.20199915471848215,80.0
mice_protein,mcar,F-Act,,F-Act,0.15186216132801664,90.0
mice_protein,mcar,F-Act,,F-Act,0.11473069013619407,95.0
mice_protein,mcar,F-Act,,F-Act,0.0786307841327587,98.0
mice_protein,mnar,F-Act,,F-Act,0.9861085494998394,0.0
mice_protein,mnar,F-Act,,F-Act,0.9677331824370623,20.0
mice_protein,mnar,F-Act,,F-Act,0.9766967745741332,40.0
mice_protein,mnar,F-Act,,F-Act,0.9674748321448204,50.0
mice_protein,mnar,F-Act,,F-Act,0.9907451699248144,60.0
mice_protein,mnar,F-Act,,F-Act,0.981397751039041,70.0
mice_protein,mnar,F-Act,,F-Act,0.9261446935506723,80.0
mice_protein,mnar,F-Act,,F-Act,0.28739330592778867,90.0
mice_protein,mnar,F-Act,,F-Act,0.04053204859656473,95.0
mice_protein,mnar,F-Act,,F-Act,0.0695835643704385,98.0
PBMC,mcar,F-Act,,F-Act,0.8557425510116965,0.0
PBMC,mcar,F-Act,,F-Act,0.8221030472244204,20.0
PBMC,mcar,F-Act,,F-Act,0.8028709467496653,40.0
PBMC,mcar,F-Act,,F-Act,0.7831578577039753,50.0
PBMC,mcar,F-Act,,F-Act,0.7931018916327319,60.0
PBMC,mcar,F-Act,,F-Act,0.7884224190049433,70.0
PBMC,mcar,F-Act,,F-Act,0.7163527103458455,80.0
PBMC,mcar,F-Act,,F-Act,0.6971223856235298,90.0
PBMC,mcar,F-Act,,F-Act,0.5564626504993477,95.0
PBMC,mcar,F-Act,,F-Act,0.5721252749284785,98.0
PBMC,mnar,F-Act,,F-Act,0.8460684314297714,0.0
PBMC,mnar,F-Act,,F-Act,0.8315944873129878,20.0
PBMC,mnar,F-Act,,F-Act,0.8556891544654106,40.0
PBMC,mnar,F-Act,,F-Act,0.8315944873129878,50.0
PBMC,mnar,F-Act,,F-Act,0.8218558674264623,60.0
PBMC,mnar,F-Act,,F-Act,0.8124349545549158,70.0
PBMC,mnar,F-Act,,F-Act,0.7979648162515749,80.0
PBMC,mnar,F-Act,,F-Act,0.7883440932159356,90.0
PBMC,mnar,F-Act,,F-Act,0.7737088045687494,95.0
PBMC,mnar,F-Act,,F-Act,0.7479003359462487,98.0
PBMC,mcar,F-Act,,F-Act,0.9034710761514885,0.0
PBMC,mcar,F-Act,,F-Act,0.88429427715142,20.0
PBMC,mcar,F-Act,,F-Act,0.82644141572713,40.0
PBMC,mcar,F-Act,,F-Act,0.8064024936405001,50.0
PBMC,mcar,F-Act,,F-Act,0.7980769230769231,60.0
PBMC,mcar,F-Act,,F-Act,0.7787233701802964,70.0
PBMC,mcar,F-Act,,F-Act,0.7162477881614397,80.0
PBMC,mcar,F-Act,,F-Act,0.6971223856235298,90.0
PBMC,mcar,F-Act,,F-Act,0.5912044405715657,95.0
PBMC,mcar,F-Act,,F-Act,0.5624696622980376,98.0
PBMC,mnar,F-Act,,F-Act,0.9131239685363397,0.0
PBMC,mnar,F-Act,,F-Act,0.90357856429285,20.0
PBMC,mnar,F-Act,,F-Act,0.8990034370680315,40.0
PBMC,mnar,F-Act,,F-Act,0.8509649834020543,50.0
PBMC,mnar,F-Act,,F-Act,0.8118785202698005,60.0
PBMC,mnar,F-Act,,F-Act,0.7529648274936231,70.0
PBMC,mnar,F-Act,,F-Act,0.7085780402170444,80.0
PBMC,mnar,F-Act,,F-Act,0.60302734375,90.0
PBMC,mnar,F-Act,,F-Act,0.4809802312158847,95.0
PBMC,mnar,F-Act,,F-Act,0.46000557413600895,98.0
PBMC,mcar,F-Act,,F-Act,0.8413351502271857,0.0
PBMC,mcar,F-Act,,F-Act,0.8173076923076923,20.0
PBMC,mcar,F-Act,,F-Act,0.7689745250585447,40.0
PBMC,mcar,F-Act,,F-Act,0.739662860075704,50.0
PBMC,mcar,F-Act,,F-Act,0.7091200601913225,60.0
PBMC,mcar,F-Act,,F-Act,0.7253332864250355,70.0
PBMC,mcar,F-Act,,F-Act,0.6917378917378918,80.0
PBMC,mcar,F-Act,,F-Act,0.6578712865996056,90.0
PBMC,mcar,F-Act,,F-Act,0.6140994585351952,95.0
PBMC,mcar,F-Act,,F-Act,0.572867085887735,98.0
PBMC,mnar,F-Act,,F-Act,0.8557692307692307,0.0
PBMC,mnar,F-Act,,F-Act,0.8413498210408966,20.0
PBMC,mnar,F-Act,,F-Act,0.8509098356718562,40.0
PBMC,mnar,F-Act,,F-Act,0.8509512017285684,50.0
PBMC,mnar,F-Act,,F-Act,0.8365082328674561,60.0
PBMC,mnar,F-Act,,F-Act,0.778231325249674,70.0
PBMC,mnar,F-Act,,F-Act,0.7443477326743442,80.0
PBMC,mnar,F-Act,,F-Act,0.7343804385659589,90.0
PBMC,mnar,F-Act,,F-Act,0.6810419658357802,95.0
PBMC,mnar,F-Act,,F-Act,0.637286709549657,98.0
